"819","1324","170","3","2024-07-21 04:32:21"
"820","1257","130","4",
"821","2646","365","6",
"822","1083","199","4",
"823","2139","46","7",
"824","877","449","6",
"825","2102","5","3",
"826","1712","484","10","2024-06-10 08:57:27"
"827","862","96","1","2024-10-18 04:42:59"
"828","2417","108","11",
"829","149","18","4","2024-06-21 12:12:21"
"830","1500","89","1",
"831","2635","466","10",
"832","2377","270","6","2024-05-25 12:02:43"
"833","214","23","9",
"834","2943","298","3",
"835","2132","382","9","2024-04-13 15:25:23"
"836","93","6","8",
"837","2676","385","6","2024-04-03 15:53:52"
"838","2329","408","11","2024-05-17 23:36:35"
"839","2926","384","1","2024-07-13 17:20:58"
"840","775","346","8",
"841","2588","2","6",
"842","2389","387","5","2024-03-20 20:16:15"
"843","1668","83","1","2024-08-20 08:19:30"
"844","2607","95","5",
"845","754","136","3","2024-03-13 00:38:52"
"846","2311","214","10",
"847","151","238","2",
"848","1482","205","10","2024-03-08 07:43:20"
"849","2431","174","8",
"850","1204","286","4",
"851","905","163","7","2024-11-17 13:45:48"
"852","1558","371","9","2024-04-04 09:08:57"
"853","724","31","7","2024-04-20 20:29:47"
"854","244","493","6","2024-06-29 10:42:31"
"855","2451","430","11",
"856","209","59","11","2024-07-24 01:26:18"
"857","2447","155","9","2024-09-08 15:37:42"
"858","565","434","5",
"859","2870","238","9","2024-05-09 06:33:33"
"860","314","277","11",
"861","206","160","5",
"862","2957","177","4",
"863","621","162","1","2024-07-09 08:38:22"
"864","448","417","8","2024-09-30 00:45:25"
"865","2119","180","9",
"866","1700","408","4","2024-03-01 23:56:06"
"867","1132","167","9","2024-07-12 07:58:16"
"868","1276","260","10","2024-10-07 23:54:33"
"869","132","256","6",
"870","850","386","4",
"871","2173","12","1",
"872","616","115","8",
"873","1688","427","7","2024-09-06 23:23:22"
"874","2184","472","7","2024-02-14 00:53:28"
"875","2207","53","3",
"876","1105","169","5",
"877","260","50","3","2024-01-29 05:07:12"
"878","216","303","1","2024-05-26 19:32:54"
"879","2786","218","9","2024-03-18 17:22:04"
"880","2143","62","1","2024-05-22 11:14:52"
"881","2417","278","1",
"882","1503","34","1",
"883","1030","477","4","2024-02-14 06:51:31"
"884","2755","445","10","2024-02-12 04:18:14"
"885","1054","317","8",
"886","1532","213","4",
"887","1166","105","8",
"888","2070","280","6",
"889","1107","26","9",
"890","1239","91","5",
"891","2170","21","1",
"892","1397","382","1",
"893","2746","240","10",
"894","2411","409","6","2024-07-11 18:23:36"
"895","1570","438","9",
"896","151","412","5","2024-01-20 00:34:16"
"897","1255","369","10",
"898","1120","471","10","2024-04-14 23:38:03"
"899","56","229","6","2024-09-29 13:26:57"
"900","348","375","4","2024-06-25 06:19:50"
"901","1848","472","8",
"902","122","19","2","2024-09-16 03:52:04"
"903","2735","380","9",
"904","821","351","3",
"905","1456","393","1",
"906","2840","42","2",
"907","291","297","10",
"908","592","258","4","2024-09-11 09:14:12"
"909","574","286","3",
"910","413","490","6",
"911","1197","10","10",
"912","803","53","4","2024-10-31 01:45:20"
"913","185","44","6",
"914","2301","205","3",
"915","2164","269","6",
"916","1072","223","8","2024-04-20 14:46:12"
"917","2319","186","1","2024-01-10 06:02:57"
"918","608","353","1","2024-01-19 02:33:19"
"919","1235","38","9",
"920","2187","123","2","2024-03-07 13:44:21"
"921","705","409","3","2024-10-17 04:37:26"
"922","2967","65","9","2024-10-04 02:54:22"
"923","2865","244","7",
"924","1288","199","3",
"925","611","106","5",
"926","2200","402","2",
"927","477","400","2",
"928","2755","260","2",
"929","2288","356","3",
"930","1275","489","2",
"931","2165","285","7","2024-08-06 06:42:33"
"932","2593","144","6",
"933","1","30","9",
"934","732","261","8","2024-03-31 16:30:02"
"935","614","274","9","2024-09-03 02:55:42"
"936","1433","410","9",
"937","672","450","8",
"938","2275","176","3",
"939","528","114","1",
"940","1829","377","10","2024-01-04 04:57:13"
"941","26","342","11","2024-06-08 23:07:23"
"942","2470","256","11","2024-03-02 18:31:06"
"943","2944","448","8",
"944","2013","165","4","2024-08-08 14:36:48"
"945","882","346","3",
"946","61","37","11","2024-02-02 01:54:07"
"947","445","230","6",
"948","1646","391","6",
"949","2990","199","4",
"950","322","384","4","2024-05-15 09:24:42"
"951","1143","224","1",
"952","1632","355","10","2024-05-27 13:35:33"
"953","108","3","10",
"954","2269","47","10",
"955","114","83","7",
"956","1347","218","3","2024-06-24 16:47:36"
"957","1893","109","3","2024-09-18 17:41:25"
"958","1471","299","2","2024-02-29 12:48:06"
"959","1911","424","7",
"960","1908","418","10","2024-04-17 21:12:20"
"961","386","64","2",
"962","1148","329","8","2024-07-05 04:33:08"
"963","884","328","11",
"964","106","262","2",
"965","2158","464","1","2024-09-30 12:20:39"
"966","277","463","7","2024-02-27 20:50:19"
"967","78","461","3",
"968","694","411","4",
"969","2599","201","8",
"970","2180","361","10","2024-09-25 01:45:43"
"971","95","501","4",
"972","1928","65","10","2024-08-16 22:51:17"
"973","1354","204","5",
"974","2364","349","6","2024-09-02 20:14:29"
"975","57","66","8","2024-08-25 04:17:31"
"976","129","121","9","2024-10-19 23:15:38"
"977","1492","96","9",
"978","137","101","2","2024-10-27 11:01:31"
"979","884","278","3",
"980","2950","26","7",
"981","1932","391","8","2024-04-28 07:59:47"
"982","2408","114","11",
"983","1774","472","3","2024-04-18 19:48:37"
"984","2927","205","2","2024-08-05 09:42:03"
"985","114","322","5","2024-05-25 21:42:56"
"986","1752","245","2",
"987","918","44","1",
"988","2501","41","10","2024-05-16 14:44:29"
"989","2064","285","6",
"990","1103","28","7","2024-09-13 16:52:16"
"991","2803","308","9",
"992","1851","386","4",
"993","155","261","4",
"994","135","422","1","2024-01-12 13:06:50"
"995","2868","357","10",
"996","348","125","1",
"997","2476","218","11","2024-08-26 16:50:09"
"998","2243","196","10","2024-03-28 14:31:22"
"999","499","104","1","2024-02-21 22:38:02"
"1000","292","345","2","2024-05-24 20:31:26"
"1001","240","125","7","2024-12-04 03:05:14"
"1002","2487","151","9","2024-09-29 20:53:47"
"1003","665","418","2",
"1004","1728","12","1","2024-02-14 01:16:32"
"1005","615","457","1","2024-06-06 02:23:07"
"1006","2127","277","9",
"1007","2887","271","1",
"1008","1171","304","5","2024-09-08 17:29:05"
"1009","1637","441","10","2024-04-21 05:22:27"
"1010","2911","317","4","2024-02-27 01:21:46"
"1011","1853","266","6",
"1012","988","107","1",
"1013","1516","465","3","2024-03-27 17:25:37"
"1014","2314","116","6","2024-04-28 07:50:36"
"1015","1535","151","10","2024-08-18 23:19:22"
"1016","716","62","9",
"1017","1751","199","1",
"1018","1511","329","11",
"1019","2821","53","6",
"1020","2673","370","10","2024-03-21 09:14:07"
"1021","1988","195","10","2024-03-01 17:46:52"
"1022","2479","97","5","2024-04-16 07:03:04"
"1023","2717","377","3","2024-04-19 05:16:19"
"1024","1537","143","4","2024-05-07 17:34:10"
"1025","2752","380","11",
"1026","101","313","9",
"1027","694","419","5","2024-08-16 18:30:44"
"1028","941","330","2","2024-06-22 13:36:42"
"1029","65","421","1",
"1030","2206","116","8","2024-10-24 00:16:27"
"1031","1631","466","3","2024-09-29 15:55:31"
"1032","2920","484","3",
"1033","2977","191","9","2024-10-16 08:20:18"
"1034","2527","483","8","2024-03-11 03:04:38"
"1035","2233","21","7",
"1036","2329","460","8","2024-10-05 09:13:49"
"1037","1049","314","10",
"1038","2421","149","9",
"1039","1951","89","5",
"1040","213","93","6","2024-11-08 19:59:56"
"1041","1752","433","11","2024-07-24 00:51:47"
"1042","826","397","6",
"1043","1127","253","2","2024-09-10 09:49:59"
"1044","189","111","11","2024-04-28 21:52:06"
"1045","1564","320","5","2024-11-17 08:26:09"
"1046","1611","98","8","2024-07-13 09:11:54"
"1047","2370","19","1","2024-05-15 07:08:47"
"1048","768","465","5","2024-05-30 05:53:23"
"1049","2961","208","4",
"1050","2484","434","2",
"1051","2474","14","10","2024-10-03 19:05:07"
"1052","2000","487","3",
"1053","1317","52","9",
"1054","2719","360","2",
"1055","1244","251","9",
"1056","1488","252","2",
"1057","2812","376","2","2024-04-17 17:01:41"
"1058","2995","496","3","2024-04-27 20:58:45"
"1059","1384","273","2",
"1060","974","31","5","2024-10-09 11:38:48"
"1061","1321","431","2","2024-03-02 09:16:33"
"1062","1855","467","4",
"1063","181","334","8",
"1064","697","419","4","2024-11-01 09:48:07"
"1065","2671","70","10","2024-05-14 23:51:46"
"1066","2962","16","6",
"1067","2617","231","4",
"1068","2565","249","4","2024-10-10 18:56:12"
"1069","387","461","11",
"1070","1589","262","8","2024-03-07 02:46:38"
"1071","1086","262","4","2024-01-05 06:11:56"
"1072","1352","7","1","2024-09-16 09:20:44"
"1073","360","282","4","2024-01-24 10:49:59"
"1074","1971","128","8","2024-10-28 12:34:02"
"1075","2893","145","8",
"1076","1853","98","10","2024-10-10 19:22:42"
"1077","461","105","6","2024-04-30 13:42:29"
"1078","1825","197","8","2024-01-05 19:39:28"
"1079","1777","400","1",
"1080","117","263","4","2024-09-18 11:49:01"
"1081","1721","205","11","2024-01-02 04:48:41"
"1082","2466","484","10",
"1083","671","308","10","2024-03-07 00:55:23"
"1084","2195","332","9","2024-01-21 03:50:01"
"1085","2467","86","5",
"1086","913","442","3","2024-10-12 00:33:47"
"1087","1614","304","2",
"1088","560","215","10","2024-09-10 09:19:40"
"1089","1309","283","7","2024-11-16 03:31:00"
"1090","1651","266","7","2024-03-01 19:33:45"
"1091","1088","38","8",
"1092","2969","115","3","2024-01-19 12:59:16"
"1093","2074","471","10","2024-05-24 04:29:24"
"1094","1236","381","8","2024-02-05 22:10:47"
"1095","253","381","7",
"1096","1030","28","7",
"1097","505","21","8","2024-08-04 23:04:11"
"1098","1252","451","2",
"1099","964","219","11","2024-01-17 04:41:22"
"1100","1235","11","5",
"1101","980","57","7",
"1102","2146","222","7","2024-10-07 06:12:05"
"1103","2094","369","10",
"1104","2134","352","7",
"1105","2205","19","2",
"1106","434","363","11","2024-03-06 00:24:03"
"1107","920","224","2","2024-10-03 17:54:48"
"1108","16","36","10","2024-06-26 19:59:20"
"1109","2539","443","1","2024-11-26 05:19:01"
"1110","1533","402","7",
"1111","1905","290","6","2024-08-27 01:08:03"
"1112","1620","25","7","2024-04-07 07:19:07"
"1113","633","100","3",
"1114","212","120","5","2024-11-05 07:02:21"
"1115","2067","499","9",
"1116","484","24","10","2024-01-02 11:52:57"
"1117","2896","498","1","2024-01-21 19:52:16"
"1118","674","164","1",
"1119","2042","16","7","2024-05-30 19:12:35"
"1120","2447","482","8",
"1121","2021","224","7",
"1122","411","298","6","2024-09-30 04:29:03"
"1123","110","141","3","2024-04-23 06:35:49"
"1124","8","142","9",
"1125","752","109","5","2024-07-31 09:58:24"
"1126","2041","415","4","2024-07-13 02:29:15"
"1127","2476","496","5",
"1128","223","57","2","2024-03-31 01:17:32"
"1129","1384","385","4",
"1130","47","324","1","2024-02-10 08:26:04"
"1131","1261","424","6",
"1132","2966","29","7","2024-04-24 11:14:02"
"1133","3","157","8","2024-04-19 14:17:26"
"1134","1260","122","1",
"1135","2362","295","4","2024-03-07 08:10:20"
"1136","1553","415","9","2024-01-01 07:16:27"
"1137","1780","290","7","2024-03-07 12:31:19"
"1138","75","249","9",
"1139","305","165","7",
"1140","2849","346","7","2024-11-28 04:06:11"
"1141","1053","11","9",
"1142","2451","24","5","2024-06-12 14:07:08"
"1143","1243","4","4","2024-10-31 04:53:51"
"1144","172","501","3","2024-09-27 21:27:09"
"1145","1015","21","6","2024-04-24 01:18:22"
"1146","2467","289","9",
"1147","906","139","4",
"1148","960","104","3","2024-06-05 22:39:23"
"1149","30","157","6","2024-10-23 23:34:51"
"1150","747","17","9","2024-07-16 08:35:34"
"1151","243","74","1","2024-08-11 14:38:46"
"1152","2651","236","3",
"1153","1697","68","3","2024-06-03 12:43:02"
"1154","1084","464","9","2024-06-10 01:16:07"
"1155","2754","309","10","2024-09-01 20:00:15"
"1156","2838","216","3",
"1157","2179","321","3","2024-05-04 10:54:06"
"1158","233","216","2","2024-03-21 18:30:45"
"1159","2102","358","3",
"1160","676","496","2",
"1161","621","29","3","2024-06-12 04:53:21"
"1162","2707","215","9","2024-05-03 01:35:15"
"1163","2043","381","7",
"1164","991","396","8",
"1165","1070","247","4","2024-02-10 08:11:59"
"1166","64","394","1","2024-05-06 10:53:15"
"1167","1407","228","3",
"1168","1269","203","7","2024-03-15 14:08:26"
"1169","1693","420","8","2024-05-08 08:11:12"
"1170","2712","196","10",
"1171","1710","358","4",
"1172","377","435","10","2024-07-24 08:24:06"
"1173","1300","28","7",
"1174","973","424","11","2024-05-29 21:46:32"
"1175","2088","295","7","2024-10-22 07:09:42"
"1176","2980","496","6",
"1177","1087","282","11",
"1178","319","56","7","2024-12-01 02:45:43"
"1179","2140","258","1",
"1180","350","2","7","2024-02-26 09:52:32"
"1181","2881","47","2","2024-06-17 07:10:43"
"1182","1033","19","11","2024-08-02 08:17:36"
"1183","250","391","4","2024-07-25 19:18:37"
"1184","2230","412","3",
"1185","985","354","4","2024-05-17 03:20:22"
"1186","1948","363","8",
"1187","423","433","8","2024-05-31 07:51:03"
"1188","2874","249","6",
"1189","1162","139","10","2024-12-04 11:12:47"
"1190","578","379","6","2024-01-23 09:18:08"
"1191","1337","322","4",
"1192","2403","46","3","2024-05-27 18:38:04"
"1193","1158","197","8",
"1194","205","94","1","2024-02-10 14:18:48"
"1195","2816","83","5",
"1196","2905","257","6","2024-01-12 14:13:33"
"1197","2627","362","3","2024-03-25 01:41:27"
"1198","1939","146","1",
"1199","2675","136","6","2024-05-14 13:16:00"
"1200","598","146","3","2024-02-08 03:10:14"
"1201","1492","229","10","2024-02-12 16:06:27"
"1202","2828","110","3",
"1203","1846","142","2","2024-07-01 09:58:36"
"1204","1331","189","7",
"1205","2011","265","10","2024-01-16 23:36:04"
"1206","1","460","5","2024-02-24 02:58:52"
"1207","240","55","11","2024-02-10 20:46:44"
"1208","1409","177","5","2024-11-26 04:53:46"
"1209","606","244","11","2024-05-29 08:37:57"
"1210","1763","463","5",
"1211","1603","200","4",
"1212","1963","194","10",
"1213","2630","104","1",
"1214","336","123","2",
"1215","2791","55","6","2024-08-11 15:08:51"
"1216","1480","116","4","2024-09-23 10:21:44"
"1217","146","287","11","2024-03-19 01:55:56"
"1218","1422","175","3","2024-04-09 05:20:44"
"1219","889","40","11","2024-09-09 00:59:03"
"1220","248","282","4",
"1221","2076","21","7",
"1222","1904","399","7","2024-01-15 04:00:38"
"1223","2658","17","7",
"1224","2298","95","2",
"1225","1791","373","7","2024-04-05 16:30:08"
"1226","2295","353","11",
"1227","1727","384","11","2024-05-05 20:31:14"
"1228","1385","204","8","2024-04-20 00:37:31"
"1229","2262","436","9","2024-08-21 03:10:39"
"1230","1195","268","8","2024-10-25 13:03:31"
"1231","2144","324","4",
"1232","1677","220","5",
"1233","2688","366","4",
"1234","1037","13","5","2024-01-23 21:43:04"
"1235","2427","461","4","2024-10-04 06:14:15"
"1236","797","18","11","2024-07-29 17:53:31"
"1237","48","3","6","2024-10-23 04:48:47"
"1238","2990","464","1",
"1239","329","12","2",
"1240","230","442","10","2024-11-08 22:58:25"
"1241","1788","232","3",
"1242","2407","140","3",
"1243","2683","107","7",
"1244","254","258","9",
"1245","2344","418","2","2024-04-21 14:48:02"
"1246","2668","392","5",
"1247","400","379","10",
"1248","2726","143","10",
"1249","1934","423","4",
"1250","144","4","10",
"1251","1775","491","10",
"1252","39","403","11",
"1253","2055","264","2",
"1254","2714","425","7",
"1255","1090","203","11",
"1256","2666","274","11","2024-07-07 03:16:23"
"1257","1364","69","10",
"1258","478","436","1","2024-01-10 18:43:38"
"1259","1366","28","7",
"1260","166","475","3","2024-06-04 07:17:12"
"1261","1787","319","8","2024-04-18 07:44:05"
"1262","551","272","1","2024-11-04 18:56:30"
"1263","1305","199","3","2024-10-24 10:23:34"
"1264","1820","328","1",
"1265","2097","265","3","2024-06-23 17:49:02"
"1266","604","490","5","2024-07-21 18:14:41"
"1267","2472","144","6","2024-09-06 00:34:23"
"1268","2954","405","2","2024-07-05 02:27:20"
"1269","1194","403","9","2024-11-30 19:12:58"
"1270","2554","234","8",
"1271","2710","137","5",
"1272","1413","463","6",
"1273","1278","452","5","2024-01-24 11:01:14"
"1274","351","183","6",
"1275","754","419","8",
"1276","2986","160","9","2024-04-17 19:42:01"
"1277","2483","338","4","2024-07-05 06:17:26"
"1278","911","495","3",
"1279","148","37","5",
"1280","2177","263","10","2024-02-17 14:33:53"
"1281","260","94","8","2024-01-13 12:51:02"
"1282","2786","111","7",
"1283","1914","141","5","2024-08-21 21:51:33"
"1284","1536","175","7","2024-02-03 17:40:12"
"1285","2495","39","6","2024-07-10 07:27:52"
"1286","1048","244","5","2024-11-20 13:14:27"
"1287","1013","233","5","2024-07-29 14:06:46"
"1288","2620","102","9",
"1289","2608","258","3",
"1290","1818","109","6","2024-01-23 17:56:35"
"1291","2061","112","11","2024-10-22 04:29:08"
"1292","1324","491","1","2024-11-08 20:20:28"
"1293","123","495","2","2024-07-31 11:05:32"
"1294","9","369","1","2024-06-29 23:00:16"
"1295","2253","136","11","2024-07-06 04:43:26"
"1296","552","226","10",
"1297","929","484","7","2024-09-24 19:51:15"
"1298","2271","415","3",
"1299","449","128","4","2024-04-19 18:14:11"
"1300","1268","141","2","2024-06-25 00:36:37"
"1301","1570","72","5",
"1302","2616","156","7","2024-02-03 21:05:00"
"1303","2597","74","7","2024-06-22 07:12:55"
"1304","1598","46","8","2024-03-08 01:41:04"
"1305","2675","261","8",
"1306","739","42","10",
"1307","791","437","1",
"1308","2647","292","6","2024-05-02 07:11:48"
"1309","1902","398","8",
"1310","606","270","6",
"1311","2317","422","9","2024-07-28 07:00:50"
"1312","218","338","5",
"1313","158","471","9",
"1314","2437","66","6","2024-08-04 17:45:33"
"1315","2250","242","11",
"1316","2493","120","10","2024-07-14 14:09:44"
"1317","2058","322","5",
"1318","2942","375","3",
"1319","2802","116","5",
"1320","1540","438","8",
"1321","1619","457","8",
"1322","1265","246","9",
"1323","2605","43","6","2024-07-30 06:13:41"
"1324","2355","108","1",
"1325","1822","361","4","2024-10-19 13:52:07"
"1326","1249","282","2","2024-10-22 21:33:15"
"1327","1921","9","9",
"1328","2022","422","11","2024-09-28 22:59:31"
"1329","1588","144","10","2024-10-30 19:34:40"
"1330","134","415","9",
"1331","2671","495","8","2024-11-30 04:52:37"
"1332","1913","499","2",
"1333","2176","297","1",
"1334","2785","316","3","2024-07-02 21:58:42"
"1335","523","323","10",
"1336","454","91","7",
"1337","2018","171","10","2024-02-13 10:38:03"
"1338","2030","175","11",
"1339","1041","464","5",
"1340","1182","418","6",
"1341","1895","485","1",
"1342","1152","154","8","2024-06-04 05:36:55"
"1343","2318","129","7",
"1344","836","411","10","2024-02-02 23:39:57"
"1345","380","415","5","2024-08-28 06:18:19"
"1346","1493","478","6","2024-01-20 21:01:22"
"1347","787","152","2","2024-03-16 06:52:47"
"1348","475","501","9","2024-01-04 13:07:06"
"1349","1327","115","4",
"1350","1563","118","6",
"1351","1403","157","7","2024-01-19 01:50:40"
"1352","132","205","1",
"1353","2144","162","9",
"1354","130","211","11","2024-08-19 20:59:24"
"1355","537","389","3",
"1356","368","488","10","2024-01-19 15:46:04"
"1357","1607","351","3",
"1358","1838","174","6",
"1359","2998","427","1",
"1360","1857","51","9","2024-07-13 16:12:18"
"1361","1626","50","9","2024-02-11 03:47:22"
"1362","1537","101","3","2024-02-17 21:01:22"
"1363","1077","302","4",
"1364","2337","370","3",
"1365","449","272","7","2024-09-03 18:29:44"
"1366","1168","215","4",
"1367","396","71","10","2024-05-09 08:47:24"
"1368","2955","145","11",
"1369","1363","138","10","2024-07-08 07:22:44"
"1370","304","281","2",
"1371","863","62","6",
"1372","1525","442","6",
"1373","2411","81","3",
"1374","2516","218","3","2024-11-24 14:00:16"
"1375","2289","376","4","2024-05-08 17:56:04"
"1376","1679","232","2","2024-08-14 13:11:19"
"1377","2302","424","6","2024-05-01 10:06:29"
"1378","1212","203","5","2024-09-11 02:05:37"
"1379","980","70","11","2024-04-09 15:54:12"
"1380","1110","450","7","2024-01-09 14:45:36"
"1381","2356","43","9","2024-01-10 18:05:27"
"1382","970","265","8","2024-12-03 23:20:41"
"1383","1141","64","8","2024-01-07 04:01:33"
"1384","1860","386","10","2024-07-04 19:07:28"
"1385","223","296","6","2024-01-27 22:21:11"
"1386","2359","70","5",
"1387","1481","208","3","2024-07-15 18:48:16"
"1388","2824","431","5",
"1389","2411","212","2","2024-11-10 11:56:51"
"1390","550","96","3",
"1391","2922","452","11",
"1392","2199","399","6",
"1393","2714","92","6",
"1394","477","246","8","2024-04-18 11:16:57"
"1395","88","262","2",
"1396","2284","393","2","2024-03-04 04:04:12"
"1397","351","61","2","2024-01-19 03:17:20"
"1398","2452","362","7","2024-02-12 09:29:44"
"1399","1164","483","2","2024-02-17 01:57:49"
"1400","730","259","5",
"1401","1167","108","10","2024-05-22 22:01:52"
"1402","2412","187","6",
"1403","2948","166","4",
"1404","546","406","4","2024-04-25 08:41:15"
"1405","1625","330","5",
"1406","2742","341","10",
"1407","1097","275","6",
"1408","872","325","10","2024-09-02 13:26:59"
"1409","1565","380","11",
"1410","1198","331","1",
"1411","78","468","9",
"1412","901","245","9","2024-09-19 04:08:49"
"1413","2847","96","11","2024-05-08 06:38:52"
"1414","1574","185","9","2024-10-25 16:03:30"
"1415","795","377","5",
"1416","1495","163","7","2024-11-16 01:06:18"
"1417","1914","493","2",
"1418","15","498","1",
"1419","965","324","6","2024-07-29 11:02:36"
"1420","612","380","9","2024-03-02 12:00:43"
"1421","1019","488","7",
"1422","1488","447","8","2024-02-06 18:48:10"
"1423","2168","59","5",
"1424","1747","147","9",
"1425","2365","302","5","2024-07-21 17:14:51"
"1426","989","262","6",
"1427","156","9","4","2024-03-15 19:20:15"
"1428","2707","82","4","2024-11-14 08:05:48"
"1429","2689","26","6",
"1430","2931","399","2","2024-04-10 05:32:07"
"1431","2292","243","6",
"1432","2144","376","9","2024-09-29 10:21:22"
"1433","2120","127","11",
"1434","2429","361","3","2024-05-07 00:20:13"
"1435","1868","91","3",
"1436","805","295","4",
"1437","2053","105","2",
"1438","646","124","3",
"1439","581","223","3","2024-11-22 03:20:33"
"1440","2208","433","1",
"1441","1863","352","8","2024-10-20 00:21:35"
"1442","2216","352","9","2024-03-28 21:17:37"
"1443","1000","311","3","2024-10-10 10:08:21"
"1444","2907","410","9","2024-05-26 08:57:51"
"1445","1891","65","11",
"1446","652","111","9","2024-06-28 06:50:48"
"1447","1582","275","4","2024-07-26 14:13:42"
"1448","1821","431","8",
"1449","410","447","6",
"1450","2052","467","11","2024-03-22 17:21:02"
"1451","2788","448","11",
"1452","2164","494","3","2024-03-04 23:43:47"
"1453","614","288","4",
"1454","2445","455","2",
"1455","164","140","6",
"1456","2538","230","6","2024-09-20 00:17:14"
"1457","392","131","2",
"1458","2421","32","2",
"1459","779","122","2",
"1460","959","34","5",
"1461","190","307","10","2024-11-22 11:03:52"
"1462","2568","242","6","2024-05-11 06:48:37"
"1463","2017","370","4","2024-11-16 15:30:47"
"1464","2836","472","2","2024-06-04 06:54:54"
"1465","854","190","3",
"1466","881","320","4",
"1467","1536","234","4","2024-08-31 10:29:28"
"1468","2862","5","3","2024-07-29 09:06:45"
"1469","1699","104","10",
"1470","1497","425","1",
"1471","1393","377","10","2024-03-15 16:13:27"
"1472","98","258","5","2024-03-09 14:45:46"
"1473","1569","152","3","2024-07-17 19:53:52"
"1474","894","227","4","2024-07-31 20:36:54"
"1475","979","343","10","2024-11-17 02:35:59"
"1476","798","498","4",
"1477","1898","188","1",
"1478","841","178","9",
"1479","160","393","11","2024-07-28 11:49:23"
"1480","2526","133","3",
"1481","1134","213","4",
"1482","1942","443","6","2024-04-19 22:17:02"
"1483","1610","422","2","2024-01-25 14:24:32"
"1484","594","148","10",
"1485","2996","426","10","2024-02-10 01:00:44"
"1486","730","383","10","2024-05-07 23:05:38"
"1487","2252","476","11","2024-09-22 07:03:38"
"1488","1352","4","1","2024-06-29 02:03:11"
"1489","920","27","8",
"1490","123","28","5","2024-09-23 15:05:43"
"1491","1548","283","5",
"1492","2038","68","6","2024-03-22 00:06:08"
"1493","1851","414","1","2024-06-16 03:25:35"
"1494","1658","216","2",
"1495","622","105","5",
"1496","2420","282","5","2024-03-29 17:49:17"
"1497","1590","400","2",
"1498","1267","294","9",
"1499","2031","77","9",
"1500","519","82","8","2024-09-04 23:21:35"
"1501","2849","114","10","2024-01-20 13:30:41"
"1502","1939","345","7","2024-02-16 11:09:30"
"1503","1314","323","1",
"1504","409","26","4","2024-05-15 09:15:29"
"1505","2668","83","6","2024-07-14 05:57:19"
"1506","1685","318","11",
"1507","2377","330","4",
"1508","2433","219","4","2024-03-02 20:08:01"
"1509","2189","374","4",
"1510","2088","160","8","2024-11-23 17:43:03"
"1511","1363","310","1",
"1512","2225","247","1",
"1513","2282","97","10","2024-06-03 20:53:27"
"1514","1327","216","2","2024-02-05 03:54:57"
"1515","1519","495","9",
"1516","1770","405","5","2024-01-16 18:15:12"
"1517","278","10","7","2024-03-05 22:52:10"
"1518","2627","29","9",
"1519","2732","309","8",
"1520","2511","176","8","2024-05-04 15:32:46"
"1521","2708","65","8","2024-06-15 22:21:32"
"1522","2075","8","2","2024-02-23 15:21:21"
"1523","1687","346","9","2024-05-09 23:31:45"
"1524","2183","78","10","2024-11-30 14:06:40"
"1525","178","110","8","2024-01-28 22:59:14"
"1526","2522","187","1","2024-06-21 10:58:56"
"1527","2675","198","10","2024-10-31 17:26:50"
"1528","1341","494","8",
"1529","1587","495","8","2024-11-16 11:47:51"
"1530","773","101","11",
"1531","2899","199","10","2024-09-21 10:43:20"
"1532","521","120","3",
"1533","402","21","6","2024-02-12 13:53:50"
"1534","2563","83","5",
"1535","405","23","2","2024-03-03 12:21:24"
"1536","136","449","11",
"1537","1723","15","8","2024-03-18 00:42:01"
"1538","1684","414","10","2024-11-10 13:37:45"
"1539","2933","288","5","2024-06-04 11:44:10"
"1540","2355","477","8",
"1541","2149","160","9",
"1542","2383","120","7",
"1543","1343","47","6",
"1544","2535","21","7",
"1545","38","428","8",
"1546","412","270","1",
"1547","2148","269","9","2024-10-18 15:21:26"
"1548","1026","448","6","2024-02-17 17:12:37"
"1549","563","92","4","2024-07-12 17:15:02"
"1550","2153","186","10","2024-10-07 19:38:43"
"1551","1618","396","10","2024-08-19 18:48:36"
"1552","312","212","2","2024-11-20 14:46:04"
"1553","644","3","3","2024-10-03 01:05:28"
"1554","2167","335","3",
"1555","637","274","7","2024-03-25 14:47:25"
"1556","1194","265","10","2024-03-07 01:29:36"
"1557","469","422","9",
"1558","1817","351","8",
"1559","1336","462","2","2024-07-05 12:28:33"
"1560","1376","429","8",
"1561","1904","159","4","2024-01-01 10:08:26"
"1562","1833","253","5",
"1563","2436","51","3","2024-08-31 06:08:42"
"1564","2413","71","3","2024-10-04 15:50:20"
"1565","1722","39","8","2024-06-30 21:52:40"
"1566","756","492","5",
"1567","452","397","5",
"1568","1134","5","11",
"1569","324","470","10","2024-08-08 10:03:08"
"1570","435","195","4","2024-01-15 10:16:30"
"1571","1892","51","9",
"1572","1920","421","3",
"1573","2236","193","4","2024-03-26 15:55:26"
"1574","1464","304","2","2024-01-26 13:16:20"
"1575","1413","393","2","2024-05-13 05:18:44"
"1576","2667","54","8","2024-10-16 00:26:48"
"1577","2563","273","7","2024-10-04 01:19:10"
"1578","1910","137","3","2024-01-31 14:37:37"
"1579","1864","395","8",
"1580","1662","203","5",
"1581","2604","381","9",
"1582","1290","9","1",
"1583","1600","112","4","2024-08-02 04:15:26"
"1584","1658","172","1","2024-11-16 07:21:59"
